DM_STATUS	##DOWN##


CURRENT_SLOT	##NODATA##
CURRENT_NAME	##NODATA##


MASK_ID	##NODATA##
MASK_NAME	##NODATA##
SBR_NAME	##NODATA##


RAWSTATUS	##NODATA##


PLC_READY	 True
BRAKE_RELAY_ON	 True
AIR_READY	 True
INTERLOCKED	 False


ARM_READY	 False
ARM_SERVO_ON	 True
ARM_HAS_ERROR	 False
ARM_INITIALIZED	 False
ARM_OPEN	 True
ARM_CLOSED	 False
ARM_HOR	 True
ARM_VER	 False
ARM_MOVING	 False
ARM_AT_HOME	 True
ARM_AT_INIT	 True
ARM_AT_FOCUS	 False
ARM_AT_ROT	 False
ARM_AT_THROAT	 False
ARM_AT_STORE	 False
ARM_CURRENT_ADDRESS	 ##NODATA##
ARM_CURRENT_POSNAME	##NODATA##


CAR_READY	 False
CAR_SERVO_ON	 True
CAR_HAS_ERROR	 False
CAR_INITIALIZED	 False
CAR_AT_CW_LIMIT	 False
CAR_AT_CCW_LIMIT	 False
CAR_OVER_LIMIT	 False
CAR_CURRENT_ADDRESS	 -389
CAR_CURRENT_SLOT	##NODATA##
CAR_CURRENT_MASKNAME	##NODATA##
CAR_MOVING	 False
CAR_AT_HOME	 True


GV_OPEN	 True
GV_CLOSED	 False


FLAP_OPEN	 True
FLAP_CLOSED	 False


LASER_ON	 True
LASER_ARM_OPEN	 True
LASER_MASK_AT_FOCUS	 False
LASER_ARM_VERTICAL	 False
LASER_MASK_AT_STORE	 False


LED_ON	 False


## Position values (##NODATA## here) are set by DM.
ARM_HOME_OFFSET	 0
ARMPOS_INIT	 name_prefix
ARMPOS_INIT_ADDRESS	 ##NODATA##
ARMPOS_INIT_ADDRESS_OFFSET	 0
ARMPOS_INIT_NAME	 INIT
ARMPOS_FOCUS	 name_prefix
ARMPOS_FOCUS_ADDRESS	 ##NODATA##
ARMPOS_FOCUS_ADDRESS_OFFSET	 0
ARMPOS_FOCUS_NAME	 FOCUS
ARMPOS_ROT	 name_prefix
ARMPOS_ROT_ADDRESS	 ##NODATA##
ARMPOS_ROT_ADDRESS_OFFSET	 0
ARMPOS_ROT_NAME	 ROT
ARMPOS_THROAT	 name_prefix
ARMPOS_THROAT_ADDRESS	 ##NODATA##
ARMPOS_THROAT_ADDRESS_OFFSET	 0
ARMPOS_THROAT_NAME	 THROAT
ARMPOS_STORE	 name_prefix
ARMPOS_STORE_ADDRESS	 ##NODATA##
ARMPOS_STORE_ADDRESS_OFFSET	 0
ARMPOS_STORE_NAME	 STORE


## Position values (##NODATA## here) are set by DM.
CAR_HOME_OFFSET	0
SLOT01	 name_prefix
SLOT01_ADDRESS	 ##NODATA##
SLOT01_ADDRESS_OFFSET	 0
SLOT01_NAME	 SLOT01
SLOT02	 name_prefix
SLOT02_ADDRESS	 ##NODATA##
SLOT02_ADDRESS_OFFSET	 0
SLOT02_NAME	 SLOT02
SLOT03	 name_prefix
SLOT03_ADDRESS	 ##NODATA##
SLOT03_ADDRESS_OFFSET	 0
SLOT03_NAME	 SLOT03
SLOT04	 name_prefix
SLOT04_ADDRESS	 ##NODATA##
SLOT04_ADDRESS_OFFSET	 0
SLOT04_NAME	 SLOT04
SLOT05	 name_prefix
SLOT05_ADDRESS	 ##NODATA##
SLOT05_ADDRESS_OFFSET	 0
SLOT05_NAME	S21A044_J1035
SLOT06	 name_prefix
SLOT06_ADDRESS	 ##NODATA##
SLOT06_ADDRESS_OFFSET	 0
SLOT06_NAME	 SLOT06
SLOT07	 name_prefix
SLOT07_ADDRESS	 ##NODATA##
SLOT07_ADDRESS_OFFSET	 0
SLOT07_NAME	S21A044_J1323
SLOT08	 name_prefix
SLOT08_ADDRESS	 ##NODATA##
SLOT08_ADDRESS_OFFSET	 0
SLOT08_NAME	 SLOT08
SLOT09	 name_prefix
SLOT09_ADDRESS	 ##NODATA##
SLOT09_ADDRESS_OFFSET	 0
SLOT09_NAME	 SLOT09
SLOT10	 name_prefix
SLOT10_ADDRESS	 ##NODATA##
SLOT10_ADDRESS_OFFSET	 0
SLOT10_NAME	S21A044_J1349
SLOT11	 name_prefix
SLOT11_ADDRESS	 ##NODATA##
SLOT11_ADDRESS_OFFSET	 0
SLOT11_NAME	OHASHI_MASK
SLOT12	 name_prefix
SLOT12_ADDRESS	 ##NODATA##
SLOT12_ADDRESS_OFFSET	 0
SLOT12_NAME	LONGSLIT4
SLOT13	 name_prefix
SLOT13_ADDRESS	 ##NODATA##
SLOT13_ADDRESS_OFFSET	 0
SLOT13_NAME	S21A044_J1023
SLOT14	 name_prefix
SLOT14_ADDRESS	 ##NODATA##
SLOT14_ADDRESS_OFFSET	 0
SLOT14_NAME	 SLOT14
SLOT15	 name_prefix
SLOT15_ADDRESS	 ##NODATA##
SLOT15_ADDRESS_OFFSET	 0
SLOT15_NAME	 SLOT15
SLOT16	 name_prefix
SLOT16_ADDRESS	 ##NODATA##
SLOT16_ADDRESS_OFFSET	 0
SLOT16_NAME	 SLOT16
SLOT17	 name_prefix
SLOT17_ADDRESS	 ##NODATA##
SLOT17_ADDRESS_OFFSET	 0
SLOT17_NAME	 SLOT17
SLOT18	 name_prefix
SLOT18_ADDRESS	 ##NODATA##
SLOT18_ADDRESS_OFFSET	 0
SLOT18_NAME	 TEMP_MASK
SLOT19	 name_prefix
SLOT19_ADDRESS	 ##NODATA##
SLOT19_ADDRESS_OFFSET	 0
SLOT19_NAME	 SLOT19
SLOT20	 name_prefix
SLOT20_ADDRESS	 ##NODATA##
SLOT20_ADDRESS_OFFSET	 0
SLOT20_NAME	 SLOT20
SLOT21	 name_prefix
SLOT21_ADDRESS	 ##NODATA##
SLOT21_ADDRESS_OFFSET	 0
SLOT21_NAME	 SLOT21
SLOT22	 name_prefix
SLOT22_ADDRESS	 ##NODATA##
SLOT22_ADDRESS_OFFSET	 0
SLOT22_NAME	 SLOT22
SLOT23	 name_prefix
SLOT23_ADDRESS	 ##NODATA##
SLOT23_ADDRESS_OFFSET	 0
SLOT23_NAME	 IFU
SLOT24	 name_prefix
SLOT24_ADDRESS	 ##NODATA##
SLOT24_ADDRESS_OFFSET	 0
SLOT24_NAME	 SLOT24

INPUT_01	 True
INPUT_02	 False
INPUT_03	 False
INPUT_04	 False
INPUT_05	 False
INPUT_06	 False
INPUT_07	 False
INPUT_08	 True
INPUT_09	 True
INPUT_10	 True
INPUT_11	 False
INPUT_12	 False
INPUT_13	 False
INPUT_14	 False
INPUT_15	 False
INPUT_16	 True
INPUT_17	 False
INPUT_18	 False
INPUT_19	 False
INPUT_20	 False
INPUT_21	 False
INPUT_22	 False
INPUT_23	 False
INPUT_24	 False
INPUT_25	 True
INPUT_26	 False
INPUT_27	 True
INPUT_28	 False
INPUT_29	 True
INPUT_30	 False
INPUT_31	 True
INPUT_32	 False

OUTPUT_01	 False
OUTPUT_02	 False
OUTPUT_03	 True
OUTPUT_04	 False
OUTPUT_05	 False
OUTPUT_06	 False
OUTPUT_07	 False
OUTPUT_08	 False
OUTPUT_09	 False
OUTPUT_10	 False
OUTPUT_11	 False
OUTPUT_12	 False
OUTPUT_13	 False
OUTPUT_14	 False
OUTPUT_15	 False
OUTPUT_16	 False
OUTPUT_17	 True
OUTPUT_18	 True
OUTPUT_19	 False
OUTPUT_20	 False
OUTPUT_21	 False
OUTPUT_22	 False
OUTPUT_23	 False
OUTPUT_24	 False
OUTPUT_25	 False
OUTPUT_26	 False
OUTPUT_27	 False
OUTPUT_28	 False
OUTPUT_29	 False
OUTPUT_30	 False
OUTPUT_31	 False
OUTPUT_32	 False

UNIT1_01	 True
UNIT1_02	 False
UNIT1_03	 True
UNIT1_04	 True
UNIT1_05	 True
UNIT1_06	 False
UNIT1_07	 False
UNIT1_08	 False
UNIT1_09	 False
UNIT1_10	 False
UNIT1_11	 False
UNIT1_12	 False
UNIT1_13	 False
UNIT1_14	 False
UNIT1_15	 False
UNIT1_16	 False
UNIT1_17	 True
UNIT1_18	 True
UNIT1_19	 False
UNIT1_20	 True
UNIT1_21	 False
UNIT1_22	 False
UNIT1_23	 False
UNIT1_24	 False
UNIT1_25	 True
UNIT1_26	 True
UNIT1_27	 False
UNIT1_28	 True
UNIT1_29	 False
UNIT1_30	 True
UNIT1_31	 False
UNIT1_32	 False

UNIT2_01	 False
UNIT2_02	 False
UNIT2_03	 False
UNIT2_04	 False
UNIT2_05	 False
UNIT2_06	 False
UNIT2_07	 False
UNIT2_08	 False
UNIT2_09	 False
UNIT2_10	 False
UNIT2_11	 False
UNIT2_12	 False
UNIT2_13	 False
UNIT2_14	 False
UNIT2_15	 False
UNIT2_16	 False
UNIT2_17	 False
UNIT2_18	 False
UNIT2_19	 False
UNIT2_20	 False
UNIT2_21	 False
UNIT2_22	 False
UNIT2_23	 False
UNIT2_24	 False
UNIT2_25	 False
UNIT2_26	 False
UNIT2_27	 False
UNIT2_28	 False
UNIT2_29	 False
UNIT2_30	 False
UNIT2_31	 False
UNIT2_32	 False
