DATASET	DS0000

## Observation ID
OBSERVER	K.MOTOHARA, et al.
PROP-ID	o99999
OBSERVAT	##NAOJ##	## defined in config.ini
TELESCOP	##SUBARU##	## defined in config.ini


## Telescope Setting
FOC-POS	##CASSEGRAIN##	## defined in config.ini
TELFOCUS	CS_IR
FOC-VAL	TBW
INSROT	TBW
INST-PA	45.0
AUTOGUID	TBW
M2-TYPE	IR


## Date
TIMESYS	UTC
DATE-OBS	TBW
#UT	TBW
#HST	TBW
UT1-UTC	0
#LST	TBW
#MJD	TBW


## Object
DATA-TYP	TBW
RADESYS	FK5
OBJECT	TEST
EQUINOX	TBW
RA	00:00:00.0
RA2000	00:00:00.0
DEC	+00:00:00.0
DEC2000	+00:00:00.0
AZIMUTH	TBW
ALTITUDE	TBW
AIRMASS	TBW
ZD	TBW
SECZ	TBW
OBS-MOD	TBW


## Weather
WEATHER	TBW
SEEING	TBW
DOM-WND	TBW
DOM-TMP	TBW
DOM-HUM	TBW
DOM-PRS	TBW
OUT-WND	TBW
OUT-TMP	TBW
OUT-HUM	TBW
OUT-PRS	TBW


## Geodetic Information
OBSLAT	204.5317	## defined in config.ini
OBSLON	+19.8250	## defined in config.ini
OBSALT	4200.0	## defined in config.ini


## Telescope and Dome
M1COVER	TBW
CELLCOVER	TBW
DOME_POS	TBW
DOME_SLIT	TBW


## Dithering
DITH_IDX	TBW
DITH_RAD	TBW
DITH_ANG	TBW
DITH_NUM	TBW
SWIMS_PA	90.0

