RAWSTATUS	 

CH01	name_prefix
CH01_NAME	Camera_Red
CH01_TEMP	100
CH01_SENSOR	Pt100
CH01_RATE	##NODATA##

CH02	name_prefix
CH02_NAME	Camera_Blue
CH02_TEMP	100
CH02_SENSOR	Pt100
CH02_RATE	##NODATA##

CH03	name_prefix
CH03_NAME	FocalPlane
CH03_TEMP	100
CH03_SENSOR	Pt100
CH03_RATE	##NODATA##

CH04	name_prefix
CH04_NAME	ThermalPath_01
CH04_TEMP	100
CH04_SENSOR	Pt100
CH04_RATE	##NODATA##

CH05	 name_prefix
CH05_NAME	 OptBench_01
CH05_TEMP	 100
CH05_SENSOR	 Pt100
CH05_RATE	##NODATA##

CH06	 name_prefix
CH06_NAME	Collimator
CH06_TEMP	 100
CH06_SENSOR	 Pt100
CH06_RATE	##NODATA##

CH07	 name_prefix
CH07_NAME	 OptBench_03
CH07_TEMP	 100
CH07_SENSOR	 Pt100
CH07_RATE	##NODATA##

CH08	 name_prefix
CH08_NAME	 OptBench_04
CH08_TEMP	 100
CH08_SENSOR	 Pt100
CH08_RATE	##NODATA##

